Ticker,opening,closing,NextHigh,high,low,day,PrevOpening,PrevClosing,PrevHigh,PrevLow
CWK,20.93,21.76,21.49,21.94,20.47,54,20.99,21.3,21.61,20.7347
CWK,21.37,20.52,21.14,21.49,20.47,55,20.93,21.76,21.94,20.47
CWK,20.75,20.66,20.95,21.14,20.24,56,21.37,20.52,21.49,20.47
CWK,20.78,20.15,20.46,20.95,19.97,57,20.75,20.66,21.14,20.24
CWK,20.07,20.46,20.99,20.46,19.64,58,20.78,20.15,20.95,19.97
CWK,20.51,20.99,21.35,20.99,20.33,59,20.07,20.46,20.46,19.64
CWK,21.13,21.19,21.93,21.35,20.9,60,20.51,20.99,20.99,20.33
CWK,21.33,21.59,21.69,21.93,21.23,61,21.13,21.19,21.35,20.9
CWK,21.28,21.46,21.46,21.69,21.28,62,21.33,21.59,21.93,21.23
CWK,21.36,21.21,21.63,21.46,20.92,63,21.28,21.46,21.69,21.28
CWK,21.26,21.46,21.86,21.63,21.08,64,21.36,21.21,21.46,20.92
CWK,21.59,21.68,22.4,21.86,21.32,65,21.26,21.46,21.63,21.08
CWK,21.9,22.18,22.56,22.4,21.884,66,21.59,21.68,21.86,21.32
CWK,21.74,22.17,22.5701,22.56,21.63,67,21.9,22.18,22.4,21.884
CWK,22.18,22.05,22.1959,22.5701,21.84,68,21.74,22.17,22.56,21.63
CWK,22.08,21.5,22.1269,22.1959,21.34,69,22.18,22.05,22.5701,21.84
CWK,21.85,22.04,23.25,22.1269,21.64,70,22.08,21.5,22.1959,21.34
CWK,22.02,23.12,23.22,23.25,21.9421,71,21.85,22.04,22.1269,21.64
CWK,22.87,22.8,23.0,23.22,22.58,72,22.02,23.12,23.25,21.9421
CWK,22.55,22.62,22.86,23.0,22.32,73,22.87,22.8,23.22,22.58
CWK,22.34,22.68,23.15,22.86,22.1,74,22.55,22.62,23.0,22.32
CWK,23.1,22.12,22.52,23.15,22.07,75,22.34,22.68,22.86,22.1
CWK,21.55,22.45,23.54,22.52,21.28,76,23.1,22.12,23.15,22.07
CWK,22.78,23.12,22.96,23.54,22.5,77,21.55,22.45,22.52,21.28
CWK,22.63,21.92,22.34,22.96,21.4,78,22.78,23.12,23.54,22.5
CWK,22.2,21.33,22.15,22.34,21.22,79,22.63,21.92,22.96,21.4
CWK,21.68,21.82,22.12,22.15,21.53,80,22.2,21.33,22.34,21.22
CWK,22.03,21.11,21.01,22.12,20.78,81,21.68,21.82,22.15,21.53
CWK,20.77,19.9,19.81,21.01,19.78,82,22.03,21.11,22.12,20.78
CWK,19.76,18.89,19.41,19.81,18.87,83,20.77,19.9,21.01,19.78
CWK,19.1,18.74,19.82,19.41,18.7,84,19.76,18.89,19.81,18.87
CWK,19.38,19.6,19.56,19.82,19.305,85,19.1,18.74,19.41,18.7
CWK,19.27,19.49,19.85,19.56,19.01,86,19.38,19.6,19.82,19.305
CWK,19.77,19.63,20.285,19.85,19.52,87,19.27,19.49,19.56,19.01
CWK,19.86,19.64,20.34,20.285,19.43,88,19.77,19.63,19.85,19.52
CWK,19.94,20.0,20.97,20.34,19.76,89,19.86,19.64,20.285,19.43
PVG,11.76,12.1,12.26,12.1,11.68,1,12.03,11.75,12.32,11.75
PVG,12.17,12.15,14.5,12.26,11.925,2,11.76,12.1,12.1,11.68
PVG,14.25,14.45,14.54,14.5,14.065,3,12.17,12.15,12.26,11.925
PVG,14.42,14.52,14.74,14.54,14.36,4,14.25,14.45,14.5,14.065
PVG,14.62,14.61,14.79,14.74,14.46,5,14.42,14.52,14.54,14.36
PVG,14.44,14.56,14.7,14.79,13.63,6,14.62,14.61,14.74,14.46
PVG,14.37,14.6,14.75,14.7,14.3,7,14.44,14.56,14.79,13.63
PVG,14.53,14.4,14.6,14.75,14.385,8,14.37,14.6,14.7,14.3
PVG,14.45,14.32,14.495,14.6,14.27,9,14.53,14.4,14.75,14.385
PVG,14.27,14.25,14.24,14.495,14.13,10,14.45,14.32,14.6,14.27
PVG,14.18,14.03,14.035,14.24,14.025,11,14.27,14.25,14.495,14.13
PVG,13.88,13.84,14.01,14.035,13.79,12,14.18,14.03,14.24,14.025
PVG,13.72,13.78,13.97,14.01,13.68,13,13.88,13.84,14.035,13.79
PVG,13.74,13.95,14.0,13.97,13.7,14,13.72,13.78,14.01,13.68
PVG,13.96,13.76,13.855,14.0,13.66,15,13.74,13.95,13.97,13.7
PVG,13.73,13.73,13.89,13.855,13.66,16,13.96,13.76,14.0,13.66
PVG,13.795,13.49,13.74,13.89,13.23,17,13.73,13.73,13.855,13.66
PVG,13.59,13.3,13.33,13.74,13.24,18,13.795,13.49,13.89,13.23
PVG,13.31,13.07,13.27,13.33,13.0,19,13.59,13.3,13.74,13.24
PVG,13.13,13.12,13.335,13.27,13.03,20,13.31,13.07,13.33,13.0
PVG,13.12,13.33,13.68,13.335,13.05,21,13.13,13.12,13.27,13.03
PVG,13.47,13.61,13.79,13.68,13.41,22,13.12,13.33,13.335,13.05
PVG,13.67,13.69,13.78,13.79,13.58,23,13.47,13.61,13.68,13.41
PVG,13.5,13.53,13.58,13.78,13.44,24,13.67,13.69,13.79,13.58
PVG,13.51,13.33,13.53,13.58,13.15,25,13.5,13.53,13.78,13.44
PVG,13.34,13.45,13.48,13.53,13.25,26,13.51,13.33,13.58,13.15
PVG,13.275,13.36,13.45,13.48,13.22,27,13.34,13.45,13.53,13.25
PVG,13.3,13.37,13.78,13.45,13.08,28,13.275,13.36,13.48,13.22
PVG,13.58,13.71,13.91,13.78,13.485,29,13.3,13.37,13.45,13.08
PVG,13.81,13.39,13.515,13.91,13.29,30,13.58,13.71,13.78,13.485
PVG,13.36,13.47,13.73,13.515,13.32,31,13.81,13.39,13.91,13.29
PVG,13.56,13.6,13.89,13.73,13.453,32,13.36,13.47,13.515,13.32
PVG,13.73,13.87,13.97,13.89,13.57,33,13.56,13.6,13.73,13.453
PVG,13.85,13.96,14.06,13.97,13.74,34,13.73,13.87,13.89,13.57
PVG,13.87,13.84,13.98,14.06,13.84,35,13.85,13.96,13.97,13.74
PVG,13.93,13.88,14.0,13.98,13.8221,36,13.87,13.84,14.06,13.84
PVG,13.8,13.96,14.07,14.0,13.65,37,13.93,13.88,13.98,13.8221
PVG,14.02,14.05,14.17,14.07,13.93,38,13.8,13.96,14.0,13.65
PVG,14.12,14.09,14.015,14.17,13.915,39,14.02,14.05,14.07,13.93
PVG,13.86,13.88,14.12,14.015,13.78,40,14.12,14.09,14.17,13.915
PVG,13.91,14.01,14.19,14.12,13.81,41,13.86,13.88,14.015,13.78
PVG,14.05,14.06,13.89,14.19,13.99,42,13.91,14.01,14.12,13.81
PVG,13.77,13.83,14.12,13.89,13.59,43,14.05,14.06,14.19,13.99
PVG,13.87,14.1,14.08,14.12,13.85,44,13.77,13.83,13.89,13.59
PVG,14.06,13.96,14.24,14.08,13.775,45,13.87,14.1,14.12,13.85
PVG,14.05,14.22,14.39,14.24,13.91,46,14.06,13.96,14.08,13.775
PVG,14.28,14.33,14.52,14.39,14.1,47,14.05,14.22,14.24,13.91
PVG,14.245,14.36,14.5,14.52,14.13,48,14.28,14.33,14.39,14.1
PVG,14.32,14.39,14.32,14.5,14.32,49,14.245,14.36,14.52,14.13
PVG,14.21,14.08,14.63,14.32,13.8,50,14.32,14.39,14.5,14.32
PVG,14.18,14.53,14.755,14.63,14.16,51,14.21,14.08,14.32,13.8
PVG,14.57,14.61,14.67,14.755,14.5,52,14.18,14.53,14.63,14.16
PVG,14.49,14.49,14.4,14.67,14.47,53,14.57,14.61,14.755,14.5
PVG,14.38,14.36,14.445,14.4,14.07,54,14.49,14.49,14.67,14.47
PVG,14.24,14.27,14.35,14.445,14.15,55,14.38,14.36,14.4,14.07
PVG,14.18,13.97,13.96,14.35,13.865,56,14.24,14.27,14.445,14.15
PVG,13.75,13.52,13.52,13.96,13.451,57,14.18,13.97,14.35,13.865
PVG,13.51,13.41,13.59,13.52,13.225,58,13.75,13.52,13.96,13.451
PVG,13.455,13.57,13.93,13.59,13.1773,59,13.51,13.41,13.52,13.225
PVG,13.73,13.73,13.87,13.93,13.57,60,13.455,13.57,13.59,13.1773
PVG,13.85,13.66,13.71,13.87,13.57,61,13.73,13.73,13.93,13.57
PVG,13.56,13.55,13.77,13.71,13.42,62,13.85,13.66,13.87,13.57
PVG,13.47,13.7,13.925,13.77,13.44,63,13.56,13.55,13.71,13.42
PVG,13.75,13.85,13.93,13.925,13.5599,64,13.47,13.7,13.77,13.44
PVG,13.72,13.76,13.85,13.93,13.67,65,13.75,13.85,13.925,13.5599
PVG,13.74,13.76,13.88,13.85,13.71,66,13.72,13.76,13.93,13.67
PVG,13.69,13.58,14.075,13.88,13.5,67,13.74,13.76,13.85,13.71
PVG,13.58,13.92,14.08,14.075,13.55,68,13.69,13.58,13.88,13.5
PVG,13.91,14.04,14.1,14.08,13.85,69,13.58,13.92,14.075,13.55
PVG,13.8,14.02,14.25,14.1,13.692,70,13.91,14.04,14.08,13.85
PVG,14.13,14.15,14.37,14.25,14.0,71,13.8,14.02,14.1,13.692
PVG,14.28,14.19,14.248,14.37,14.17,72,14.13,14.15,14.25,14.0
PVG,14.13,14.16,14.23,14.248,14.0601,73,14.28,14.19,14.37,14.17
PVG,14.18,14.13,14.22,14.23,14.05,74,14.13,14.16,14.248,14.0601
PVG,14.18,14.13,14.39,14.22,14.07,75,14.18,14.13,14.23,14.05
PVG,14.39,14.11,14.33,14.39,13.89,76,14.18,14.13,14.22,14.07
PVG,14.06,14.33,14.595,14.33,14.02,77,14.39,14.11,14.39,13.89
PVG,14.39,14.57,14.8,14.595,14.36,78,14.06,14.33,14.33,14.02
PVG,14.6,14.79,14.74,14.8,14.53,79,14.39,14.57,14.595,14.36
PVG,14.67,14.73,14.75,14.74,14.49,80,14.6,14.79,14.8,14.53
PVG,14.71,14.72,14.995,14.75,14.46,81,14.67,14.73,14.74,14.49
PVG,14.72,14.89,15.51,14.995,14.69,82,14.71,14.72,14.75,14.46
PVG,14.98,15.25,15.65,15.51,14.95,83,14.72,14.89,14.995,14.69
ET,9.29,9.3,9.41,9.35,9.23,1,9.53,9.23,9.56,9.02
ET,9.33,9.35,9.39,9.41,9.23,2,9.29,9.3,9.35,9.23
ET,9.325,9.36,9.38,9.39,9.1,3,9.33,9.35,9.41,9.23
ET,9.3,9.08,9.23,9.38,9.075,4,9.325,9.36,9.39,9.1
ET,9.11,9.17,9.15,9.23,9.09,5,9.3,9.08,9.38,9.075
ET,9.1,9.13,9.37,9.15,9.04,6,9.11,9.17,9.23,9.09
ET,9.15,9.29,9.4172,9.37,9.11,7,9.1,9.13,9.15,9.04
ET,9.37,9.24,9.33,9.4172,9.22,8,9.15,9.29,9.37,9.11
ET,9.215,8.98,9.065,9.33,8.98,9,9.37,9.24,9.4172,9.22
ET,9.03,8.88,8.92,9.065,8.82,10,9.215,8.98,9.33,8.98
ET,8.79,8.7,8.91,8.92,8.6,11,9.03,8.88,9.065,8.82
ET,8.75,8.82,9.0099,8.91,8.62,12,8.79,8.7,8.92,8.6
ET,8.9,8.95,9.1,9.0099,8.8,13,8.75,8.82,8.91,8.62
ET,8.9,9.04,8.9,9.1,8.855,14,8.9,8.95,9.0099,8.8
ET,8.58,8.84,8.9401,8.9,8.54,15,8.9,9.04,9.1,8.855
ET,8.89,8.61,8.635,8.9401,8.48,16,8.58,8.84,8.9,8.54
ET,8.51,8.42,8.72,8.635,8.31,17,8.89,8.61,8.9401,8.48
ET,8.57,8.16,8.38,8.72,8.11,18,8.51,8.42,8.635,8.31
ET,8.15,8.32,8.48,8.38,8.07,19,8.57,8.16,8.72,8.11
ET,8.38,8.23,8.43,8.48,8.1,20,8.15,8.32,8.38,8.07
ET,8.22,8.18,8.41,8.43,7.96,21,8.38,8.23,8.48,8.1
ET,8.35,8.36,8.77,8.41,8.22,22,8.22,8.18,8.43,7.96
ET,8.25,8.52,8.655,8.77,8.24,23,8.35,8.36,8.41,8.22
ET,8.53,8.57,8.66,8.655,8.375,24,8.25,8.52,8.77,8.24
ET,8.63,8.48,8.45,8.66,8.42,25,8.53,8.57,8.655,8.375
ET,8.44,8.23,8.295,8.45,8.16,26,8.63,8.48,8.66,8.42
ET,8.19,8.25,8.39,8.295,8.15,27,8.44,8.23,8.45,8.16
ET,8.22,8.36,8.595,8.39,8.08,28,8.19,8.25,8.295,8.15
ET,8.45,8.49,8.49,8.595,8.39,29,8.22,8.36,8.39,8.08
ET,8.44,8.35,8.27,8.49,8.32,30,8.45,8.49,8.595,8.39
ET,8.2,8.25,8.44,8.27,8.0,31,8.44,8.35,8.49,8.32
ET,8.305,8.18,8.28,8.44,8.15,32,8.2,8.25,8.27,8.0
ET,8.18,8.21,8.23,8.28,8.115,33,8.305,8.18,8.44,8.15
ET,8.19,8.22,8.33,8.23,8.12,34,8.18,8.21,8.28,8.115
ET,8.19,8.3,8.4,8.33,8.15,35,8.19,8.22,8.23,8.12
ET,8.3,8.27,8.26,8.4,8.26,36,8.19,8.3,8.33,8.15
ET,8.24,8.15,8.3,8.26,8.1,37,8.3,8.27,8.4,8.26
ET,8.15,8.16,8.23,8.3,8.12,38,8.24,8.15,8.26,8.1
ET,8.13,8.23,8.75,8.23,8.11,39,8.15,8.16,8.3,8.12
ET,8.27,8.71,9.05,8.75,8.19,40,8.13,8.23,8.23,8.11
ET,8.81,8.92,9.09,9.05,8.76,41,8.27,8.71,8.75,8.19
ET,9.02,8.81,9.11,9.09,8.8,42,8.81,8.92,9.05,8.76
ET,9.08,9.08,9.31,9.11,8.8062,43,9.02,8.81,9.09,8.8
ET,9.13,9.24,9.37,9.31,9.06,44,9.08,9.08,9.11,8.8062
ET,9.34,9.12,9.34,9.37,8.935,45,9.13,9.24,9.31,9.06
ET,9.15,9.33,9.66,9.34,9.08,46,9.34,9.12,9.37,8.935
ET,9.4,9.63,9.66,9.66,9.37,47,9.15,9.33,9.34,9.08
ET,9.65,9.44,9.63,9.66,9.42,48,9.4,9.63,9.66,9.37
ET,9.5,9.59,9.76,9.63,9.42,49,9.65,9.44,9.66,9.42
ET,9.65,9.7,9.78,9.76,9.53,50,9.5,9.59,9.63,9.42
ET,9.77,9.59,9.66,9.78,9.46,51,9.65,9.7,9.76,9.53
ET,9.54,9.53,9.5,9.66,9.46,52,9.77,9.59,9.78,9.46
ET,9.41,9.17,9.22,9.5,9.11,53,9.54,9.53,9.66,9.46
ET,8.94,9.18,9.34,9.22,8.75,54,9.41,9.17,9.5,9.11
ET,9.13,9.29,9.79,9.34,9.025,55,8.94,9.18,9.22,8.75
ET,9.77,9.69,9.81,9.79,9.475,56,9.13,9.29,9.34,9.025
ET,9.8,9.6,9.67,9.81,9.41,57,9.77,9.69,9.79,9.475
ET,9.66,9.5,9.615,9.67,9.35,58,9.8,9.6,9.81,9.41
ET,9.5,9.57,9.84,9.615,9.36,59,9.66,9.5,9.67,9.35
ET,9.67,9.8,10.0,9.84,9.55,60,9.5,9.57,9.615,9.36
ET,9.85,9.96,10.24,10.0,9.76,61,9.67,9.8,9.84,9.55
ET,9.91,10.24,10.41,10.24,9.805,62,9.85,9.96,10.0,9.76
ET,10.33,10.24,10.11,10.41,10.17,63,9.91,10.24,10.24,9.805
ET,10.07,9.93,10.0,10.11,9.86,64,10.33,10.24,10.41,10.17
ET,9.88,9.97,10.13,10.0,9.76,65,10.07,9.93,10.11,9.86
ET,9.99,9.98,10.15,10.13,9.96,66,9.88,9.97,10.0,9.76
ET,10.01,10.0,10.33,10.15,9.95,67,9.99,9.98,10.13,9.96
ET,10.02,10.3,10.29,10.33,10.0,68,10.01,10.0,10.15,9.95
ET,10.26,10.1,10.2056,10.29,10.07,69,10.02,10.3,10.33,10.0
ET,9.95,10.17,10.38,10.2056,9.8934,70,10.26,10.1,10.29,10.07
ET,10.24,10.13,10.35,10.38,10.12,71,9.95,10.17,10.2056,9.8934
ET,10.33,10.22,10.36,10.35,10.15,72,10.24,10.13,10.38,10.12
ET,10.34,10.05,10.2,10.36,10.03,73,10.33,10.22,10.35,10.15
ET,10.18,9.76,9.9,10.2,9.65,74,10.34,10.05,10.36,10.03
ET,9.83,9.78,9.9299,9.9,9.73,75,10.18,9.76,10.2,9.65
ET,9.63,9.695,9.865,9.9299,9.535,76,9.83,9.78,9.9,9.73
ET,9.76,9.79,10.19,9.865,9.7,77,9.63,9.695,9.9299,9.535
ET,9.78,10.14,10.46,10.19,9.72,78,9.76,9.79,9.865,9.7
ET,10.2,10.42,10.55,10.46,10.19,79,9.78,10.14,10.19,9.72
ET,10.5,10.49,10.47,10.55,10.385,80,10.2,10.42,10.46,10.19
ET,10.46,10.37,10.46,10.47,10.24,81,10.5,10.49,10.55,10.385
ET,10.39,10.43,10.5898,10.46,10.27,82,10.46,10.37,10.47,10.24
ET,10.53,10.34,10.69,10.5898,10.21,83,10.39,10.43,10.46,10.27
ET,10.35,10.42,10.33,10.69,10.315,84,10.53,10.34,10.5898,10.21
ET,10.33,10.18,10.405,10.33,10.065,85,10.35,10.42,10.69,10.315
ET,10.2,10.31,10.33,10.405,10.13,86,10.33,10.18,10.33,10.065
ET,10.29,10.1,10.06,10.33,10.06,87,10.2,10.31,10.405,10.13
ET,10.01,9.82,9.84,10.06,9.73,88,10.29,10.1,10.33,10.06
ET,9.53,9.75,9.87,9.84,9.51,89,10.01,9.82,10.06,9.73
GOOS,45.2,48.26,49.6,49.36,44.92,1,40.08,40.43,40.59,39.73
GOOS,47.89,49.37,50.94,49.6,46.88,2,45.2,48.26,49.36,44.92
GOOS,49.12,50.39,50.09,50.94,48.79,3,47.89,49.37,49.6,46.88
GOOS,49.31,47.85,49.33,50.09,47.275,4,49.12,50.39,50.94,48.79
GOOS,48.19,49.2,51.35,49.33,47.61,5,49.31,47.85,50.09,47.275
GOOS,49.57,50.6,51.87,51.35,49.28,6,48.19,49.2,49.33,47.61
GOOS,50.56,51.83,53.64,51.87,50.29,7,49.57,50.6,51.35,49.28
GOOS,51.61,53.08,53.165,53.64,51.35,8,50.56,51.83,51.87,50.29
GOOS,52.83,51.63,52.49,53.165,50.62,9,51.61,53.08,53.64,51.35
GOOS,51.855,51.11,52.07,52.49,50.51,10,52.83,51.63,53.165,50.62
GOOS,51.1,51.2,51.5,52.07,50.915,11,51.855,51.11,52.49,50.51
GOOS,51.34,49.4,49.71,51.5,49.39,12,51.1,51.2,52.07,50.915
GOOS,49.07,48.78,48.4062,49.71,48.124,13,51.34,49.4,51.5,49.39
GOOS,48.36,48.27,47.4,48.4062,47.23,14,49.07,48.78,49.71,48.124
GOOS,46.96,45.9,46.7,47.4,45.69,15,48.36,48.27,48.4062,47.23
GOOS,46.54,45.94,46.14,46.7,45.45,16,46.96,45.9,47.4,45.69
GOOS,45.48,44.59,45.85,46.14,43.69,17,46.54,45.94,46.7,45.45
GOOS,45.59,41.28,41.69,45.85,41.22,18,45.48,44.59,46.14,43.69
GOOS,41.3,39.41,39.76,41.69,38.77,19,45.59,41.28,45.85,41.22
GOOS,39.75,36.55,37.71,39.76,35.88,20,41.3,39.41,41.69,38.77
GOOS,36.76,37.5,41.55,37.71,35.61,21,39.75,36.55,39.76,35.88
GOOS,38.38,40.73,40.99,41.55,38.38,22,36.76,37.5,37.71,35.61
GOOS,40.76,40.76,41.03,40.99,39.41,23,38.38,40.73,41.55,38.38
GOOS,40.56,39.43,39.95,41.03,39.18,24,40.76,40.76,40.99,39.41
GOOS,39.69,38.82,38.82,39.95,38.34,25,40.56,39.43,41.03,39.18
GOOS,38.66,37.5,37.95,38.82,37.06,26,39.69,38.82,39.95,38.34
GOOS,37.56,37.4,37.6,37.95,36.48,27,38.66,37.5,38.82,37.06
GOOS,36.91,37.39,37.9995,37.6,36.03,28,37.56,37.4,37.95,36.48
GOOS,37.72,35.83,36.9,37.9995,35.8,29,36.91,37.39,37.6,36.03
GOOS,35.62,36.44,35.66,36.9,35.08,30,37.72,35.83,37.9995,35.8
GOOS,35.5,34.93,36.61,35.66,34.515,31,35.62,36.44,36.9,35.08
GOOS,35.49,36.51,37.035,36.61,35.4,32,35.5,34.93,35.66,34.515
GOOS,36.25,36.82,37.34,37.035,36.23,33,35.49,36.51,36.61,35.4
GOOS,36.85,37.3,37.54,37.34,36.56,34,36.25,36.82,37.035,36.23
GOOS,37.47,37.3,37.69,37.54,36.81,35,36.85,37.3,37.34,36.56
GOOS,37.61,36.62,36.88,37.69,36.28,36,37.47,37.3,37.54,36.81
GOOS,36.68,36.46,37.63,36.88,36.28,37,37.61,36.62,37.69,36.28
GOOS,36.49,36.75,37.45,37.63,36.43,38,36.68,36.46,36.88,36.28
GOOS,37.17,37.06,38.12,37.45,36.56,39,36.49,36.75,37.63,36.43
GOOS,37.51,37.48,37.93,38.12,37.08,40,37.17,37.06,37.45,36.56
GOOS,37.71,37.11,37.88,37.93,36.5,41,37.51,37.48,38.12,37.08
GOOS,37.4,35.69,36.81,37.88,35.63,42,37.71,37.11,37.93,36.5
GOOS,36.33,36.46,35.75,36.81,35.34,43,37.4,35.69,37.88,35.63
GOOS,35.62,34.38,33.895,35.75,33.78,44,36.33,36.46,36.81,35.34
GOOS,33.82,33.47,34.37,33.895,32.89,45,35.62,34.38,35.75,33.78
GOOS,33.47,34.06,35.13,34.37,33.24,46,33.82,33.47,33.895,32.89
GOOS,34.66,33.9,34.25,35.13,33.73,47,33.47,34.06,34.37,33.24
GOOS,34.14,33.03,33.02,34.25,32.87,48,34.66,33.9,35.13,33.73
GOOS,32.64,32.33,32.47,33.02,31.68,49,34.14,33.03,34.25,32.87
GOOS,32.38,31.85,32.7,32.47,31.59,50,32.64,32.33,33.02,31.68
GOOS,32.09,31.26,32.24,32.7,31.25,51,32.38,31.85,32.47,31.59
GOOS,31.705,30.6,30.68,32.24,30.59,52,32.09,31.26,32.7,31.25
GOOS,30.26,30.05,30.46,30.68,29.63,53,31.705,30.6,32.24,30.59
GOOS,29.13,30.14,30.68,30.46,28.17,54,30.26,30.05,30.68,29.63
GOOS,29.525,30.25,31.14,30.68,29.16,55,29.13,30.14,30.46,28.17
GOOS,31.02,29.07,30.26,31.14,28.74,56,29.525,30.25,30.68,29.16
GOOS,29.88,29.51,29.72,30.26,28.97,57,31.02,29.07,31.14,28.74
GOOS,29.66,29.45,30.79,29.72,28.36,58,29.88,29.51,30.26,28.97
GOOS,29.43,30.71,32.32,30.79,29.36,59,29.66,29.45,29.72,28.36
GOOS,31.12,32.28,32.85,32.32,30.71,60,29.43,30.71,30.79,29.36
GOOS,32.67,31.53,31.55,32.85,31.24,61,31.12,32.28,32.32,30.71
GOOS,31.07,30.28,31.3887,31.55,30.16,62,32.67,31.53,32.85,31.24
GOOS,30.16,31.14,31.89,31.3887,30.06,63,31.07,30.28,31.55,30.16
GOOS,30.52,31.65,32.96,31.89,30.24,64,30.16,31.14,31.3887,30.06
GOOS,31.31,32.87,34.45,32.96,31.265,65,30.52,31.65,31.89,30.24
GOOS,33.77,34.31,29.6,34.45,33.15,66,31.31,32.87,32.96,31.265
GOOS,28.0,28.73,28.94,29.6,27.02,67,33.77,34.31,34.45,33.15
GOOS,28.79,26.9,28.23,28.94,26.52,68,28.0,28.73,29.6,27.02
GOOS,27.01,27.76,29.98,28.23,26.98,69,28.79,26.9,28.94,26.52
GOOS,28.4,29.58,30.6,29.98,28.3,70,27.01,27.76,28.23,26.98
GOOS,29.13,30.42,30.74,30.6,29.03,71,28.4,29.58,29.98,28.3
GOOS,30.06,29.14,29.59,30.74,29.0716,72,29.13,30.42,30.6,29.03
GOOS,29.41,28.34,28.14,29.59,28.14,73,30.06,29.14,30.74,29.0716
GOOS,27.56,26.41,27.1,28.14,26.3,74,29.41,28.34,29.59,28.14
GOOS,26.84,25.41,26.76,27.1,25.37,75,27.56,26.41,28.14,26.3
GOOS,24.2,26.69,26.74,26.76,24.0,76,26.84,25.41,27.1,25.37
GOOS,26.66,26.73,26.95,26.74,25.36,77,24.2,26.69,26.76,24.0
GOOS,26.61,26.1,26.23,26.95,26.06,78,26.66,26.73,26.74,25.36
GOOS,26.11,25.17,26.315,26.23,24.98,79,26.61,26.1,26.95,26.06
GOOS,25.34,26.19,26.22,26.315,25.05,80,26.11,25.17,26.23,24.98
GOOS,26.05,25.31,25.37,26.22,25.11,81,25.34,26.19,26.315,25.05
GOOS,25.03,24.09,24.23,25.37,23.81,82,26.05,25.31,26.22,25.11
GOOS,23.925,21.7,23.3,24.23,21.68,83,25.03,24.09,25.37,23.81
GOOS,21.95,22.42,23.78,23.3,21.71,84,23.925,21.7,24.23,21.68
GOOS,23.29,23.43,23.92,23.78,23.1,85,21.95,22.42,23.3,21.71
GOOS,23.08,23.46,23.89,23.92,22.77,86,23.29,23.43,23.78,23.1
GOOS,23.82,22.52,22.7101,23.89,22.5,87,23.08,23.46,23.92,22.77
GOOS,22.44,21.3,21.99,22.7101,21.2,88,23.82,22.52,23.89,22.5
GOOS,21.54,21.89,23.65,21.99,21.225,89,22.44,21.3,22.7101,21.2
OKE,64.21,64.72,65.5,64.75,63.89,1,64.9,63.44,64.97,62.63
OKE,64.89,64.88,64.88,65.5,64.6,2,64.21,64.72,64.75,63.89
OKE,64.76,64.67,64.84,64.88,63.75,3,64.89,64.88,65.5,64.6
OKE,64.43,62.86,63.53,64.84,62.035,4,64.76,64.67,64.88,63.75
OKE,62.7,63.35,63.35,63.53,62.62,5,64.43,62.86,64.84,62.035
OKE,62.92,63.09,63.61,63.35,62.495,6,62.7,63.35,63.53,62.62
OKE,63.15,63.36,63.81,63.61,62.27,7,62.92,63.09,63.35,62.495
OKE,63.51,63.16,64.07,63.81,62.57,8,63.15,63.36,63.61,62.27
OKE,62.88,63.5,64.0,64.07,62.74,9,63.51,63.16,63.81,62.57
OKE,63.46,63.55,62.89,64.0,62.62,10,62.88,63.5,64.07,62.74
OKE,62.39,61.38,62.95,62.89,61.21,11,63.46,63.55,64.0,62.62
OKE,61.46,61.94,64.22,62.95,61.3,12,62.39,61.38,62.89,61.21
OKE,63.0,64.01,64.91,64.22,62.765,13,61.46,61.94,62.95,61.3
OKE,63.72,64.81,63.03,64.91,63.52,14,63.0,64.01,64.22,62.765
OKE,61.98,62.47,63.8592,63.03,60.81,15,63.72,64.81,64.91,63.52
OKE,63.73,62.46,61.62,63.8592,62.2,16,61.98,62.47,63.03,60.81
OKE,61.12,59.84,61.79,61.62,59.58,17,63.73,62.46,63.8592,62.2
OKE,61.41,58.65,60.91,61.79,58.63,18,61.12,59.84,61.62,59.58
OKE,58.8,60.69,61.72,60.91,57.7,19,61.41,58.65,61.79,58.63
OKE,61.39,60.01,61.63,61.72,59.52,20,58.8,60.69,60.91,57.7
OKE,60.69,60.89,63.365,61.63,59.68,21,61.39,60.01,61.72,59.52
OKE,61.99,62.68,63.17,63.365,61.75,22,60.69,60.89,61.63,59.68
OKE,63.1,62.36,62.18,63.17,62.35,23,61.99,62.68,63.365,61.75
OKE,61.76,61.73,62.42,62.18,61.395,24,63.1,62.36,63.17,62.35
OKE,62.34,62.0,61.59,62.42,61.08,25,61.76,61.73,62.18,61.395
OKE,61.47,60.2,60.8197,61.59,59.86,26,62.34,62.0,62.42,61.08
OKE,59.94,59.37,59.97,60.8197,59.04,27,61.47,60.2,61.59,59.86
OKE,59.52,59.56,60.15,59.97,57.98,28,59.94,59.37,60.8197,59.04
OKE,59.27,58.31,58.45,60.15,58.14,29,59.52,59.56,59.97,57.98
OKE,57.92,57.85,57.36,58.45,56.83,30,59.27,58.31,60.15,58.14
OKE,56.74,56.53,58.24,57.36,55.65,31,57.92,57.85,58.45,56.83
OKE,57.37,57.91,58.07,58.24,57.25,32,56.74,56.53,57.36,55.65
OKE,57.81,57.78,58.595,58.07,57.02,33,57.37,57.91,58.24,57.25
