Tckr,h
CFX,47.515
INTG,47.5
VBFC,47.5
IRDM,47.39
SENEB,47.31
AMCX,47.26
FNF,47.23
HTLF,47.19
PHG,47.16
YORW,47.15
IGF,47.1
FTDR,47.09
MRCY,47.09
RUN,47.0313
ATNI,47.03
BHF,47.02
WERN,47.0
SQSP,47.0
SAVA,47.0
EXPI,46.9999
STEP,46.995
PPD,46.99
NUS,46.94
WFC,46.94
IRM,46.94
DISCB,46.93
STM,46.9
TAP,46.9
CEVA,46.87
AGZD,46.86
CALX,46.85
PRGO,46.85
FORR,46.79
SKX,46.71
HGV,46.68
AX,46.51
TEX,46.5
RGNX,46.46
ASO,46.45
CIL,46.4
PGJ,46.4
BIG,46.4
ABM,46.38
NNN,46.3659
IPKW,46.35
CHMG,46.31
BALY,46.29
FTS,46.27
AGIO,46.25
SKYW,46.23
EVTC,46.21
B,46.2099
ASPN,46.19
PTGX,46.11
CAKE,46.095
PRGS,46.045
IDT,46.0402
PD,46.02
FLYW,46.01
CAC,46.0
ESNT,45.96
CNXN,45.96
GLSI,45.95
PFGC,45.93
SRCE,45.885
SAGE,45.87
KRUS,45.82
CLFD,45.78
IBA,45.68
QQQA,45.561
DKL,45.55
FWONA,45.55
CSV,45.53
TTE,45.52
PSC,45.47
SOR,45.39
FEMS,45.39
ICHR,45.34
NSSC,45.315
TRGP,45.3
FUN,45.26
PFE,45.26
WPM,45.24
UGI,45.21
FNK,45.2
EMXF,45.14
ATHM,45.13
GDRX,45.11
DGRS,45.09
FSLY,45.07
BFS,45.07
PFIS,45.05
VSDA,45.04
FKU,45.03
BSX,45.0086
KB,45.0
GAM,44.96
UAL,44.93
IESC,44.92
RRR,44.9
SCHN,44.875
AGX,44.82
CENT,44.8
OPY,44.79
FFIN,44.65
VIACA,44.6
MILN,44.5638
NRG,44.54
DISH,44.5
FEP,44.5
TCMD,44.48
VVI,44.4799
EFSC,44.475
BCEI,44.46
TMX,44.46
FIGS,44.46
GMAB,44.44
HIW,44.43
SFBC,44.43
SLP,44.42
YOU,44.4
WSFS,44.4
NVST,44.38
HWC,44.37
CFG,44.32
JOE,44.2856
VRNT,44.08
SMBC,44.05
BWA,44.05
STNE,43.982
CPB,43.975
CMCO,43.94
CNA,43.87
JHG,43.81
LEGR,43.81
AVTR,43.77
KL,43.71
SILC,43.7
GBX,43.69
HSII,43.66
GDEN,43.625
PDCE,43.6
CAMT,43.51
PFX,43.48
CTVA,43.46
MEI,43.45
PIO,43.3547
MLI,43.29
CASS,43.29
CRC,43.29
ESGE,43.2
SHYF,43.15
SASR,43.1
KR,43.08
FTCH,43.04
CDK,43.03
KF,43.02
FCAP,42.9999
BBU,42.96
HRL,42.88
BOOM,42.87
HI,42.83
PY,42.8
TA,42.7399
EPAY,42.72
FDNI,42.71
TSP,42.699
ODP,42.69
NATI,42.69
BEPC,42.6
NEOG,42.56
PACW,42.47
NTNX,42.4
EWJE,42.39
HALO,42.37
FBK,42.36
SRRK,42.31
RUSHA,42.28
KEN,42.26
VSTO,42.2
MGM,42.19
APOG,42.17
SMP,42.17
PRAA,42.1
FIBK,42.1
LPRO,42.02
STAG,41.99
PUK,41.95
PIZ,41.9307
SEER,41.9
PTCT,41.85
KBH,41.83
AJRD,41.8
RUSHB,41.8
SIX,41.8
MDP,41.75
KRA,41.71
USMC,41.66
VNO,41.61
AIRR,41.6
BSTZ,41.54
SC,41.5
OZK,41.46
MAIN,41.42
HE,41.33
WMG,41.32
BAC,41.31
COOP,41.28
FC,41.24
BKU,41.14
AVA,41.1
ANIK,41.1
RDS.A,41.035
IBOC,41.02
CLR,41.0127
HOOD,41.0
BCYC,40.98
AMH,40.935
MGP,40.91
MLHR,40.86
SBR,40.84
SNV,40.83
INVH,40.82
YLDE,40.801
RDS.B,40.8
NOAH,40.8
TCBK,40.7
ALTA,40.69
OBNK,40.62
FBNC,40.6
TPR,40.59
SLGN,40.58
INOV,40.57
JHX,40.56
CENTA,40.55
EIG,40.52
IMOS,40.52
AIRT,40.4672
OFIX,40.46
NRIM,40.45
ENB,40.43
CYBE,40.4
FRME,40.365
CATY,40.36
CTBI,40.33
SANM,40.3291
LORL,40.32
ICVX,40.295
USLB,40.294
MMI,40.26
VIAC,40.25
ACGL,40.24
BTO,40.21
DAL,40.18
HMN,40.15
SPR,40.13
CHT,40.12
KBR,40.11
UBER,40.1
HCM,40.09
MIC,40.025
RPRX,40.0
PRO,39.98
FITB,39.97
NCR,39.97
GVA,39.95
FBMS,39.94
BMTC,39.91
THFF,39.9
GSK,39.845
SHOO,39.84
PINC,39.82
LVS,39.81
THS,39.785
CWH,39.76
MEOH,39.76
AAT,39.74
FORM,39.62
AL,39.59
FMBH,39.535
FSS,39.5
BEP,39.49
MVBF,39.4499
NIO,39.4
XPEV,39.4
BKE,39.39
CHNA,39.3729
PFF,39.365
LEGN,39.36
HLAL,39.32
GOOS,39.279
BCAB,39.24
NUVL,39.22
GLW,39.13
PTSI,39.1
VSMV,39.07
BOTZ,39.045
ZUMZ,39.03
PPBI,39.0198
SII,39.0
CUBI,38.98
AZEK,38.97
MDWT,38.97
ADNT,38.94
PMTS,38.9199
ENR,38.885
EPC,38.87
PLOW,38.83
EHTH,38.8109
BJRI,38.81
LUNG,38.73
GIL,38.73
HAYN,38.73
ONEW,38.6783
DWUS,38.65
AVT,38.51
ATGE,38.46
BWMX,38.4412
VMEO,38.43
SNSR,38.41
NGMS,38.36
HMST,38.325
IUSS,38.31
AQUA,38.29
WLDN,38.29
BASE,38.23
ROL,38.22
CSIQ,38.1999
HAIN,38.155
COUR,38.1
APR,38.04
CUZ,38.04
IUS,38.0003
VABK,37.95
FE,37.94
HOG,37.92
SMLP,37.83
ADPT,37.79
USXF,37.78
AY,37.74
SQLV,37.74
INS,37.67
WLFC,37.65
TBIO,37.64
TIGO,37.58
GFL,37.57
RAPT,37.5
STRT,37.48
ASIX,37.46
SBSI,37.45
PLW,37.4115
MBIN,37.41
RLAY,37.4
HLG,37.4
PFM,37.39
ARTNA,37.37
SMCI,37.35
NOVA,37.34
DWCR,37.34
SUN,37.3199
KMT,37.3
LVHD,37.3
IPG,37.29
MARA,37.27
CPSI,37.27
BTI,37.26
AC,37.26
FROG,37.2
GABC,37.191
JEF,37.19
SNN,37.18
YELP,37.1531
LIVE,37.14
TPIC,37.1
RDWR,37.08
CERE,37.08
HBCP,37.05
ABB,37.04
BZ,37.04
NBTB,37.03
GPRE,37.0
MASS,37.0
UNFI,37.0
CERT,36.99
MODN,36.98
FMS,36.95
RYN,36.95
NKSH,36.94
TWN,36.92
CRTO,36.91
GRC,36.91
VPG,36.9
IONS,36.88
DLX,36.87
NRIX,36.85
KHC,36.845
DWAW,36.8414
HRMY,36.83
DMTK,36.8
KAMN,36.78
FOXA,36.78
ALSN,36.78
VNT,36.78
DXC,36.76
WHD,36.74
SONO,36.73
NJR,36.72
QURE,36.68
DWMC,36.66
OMI,36.625
GIGE,36.56
JAMF,36.55
ACV,36.5228
FLS,36.52
CPE,36.4532
PSN,36.45
HNI,36.45
FVC,36.43
TRIP,36.425
PSXP,36.39
ALCO,36.3829
FICS,36.37
INTA,36.36
RMBL,36.35
PLAY,36.28
NBHC,36.19
TCI,36.19
ECOL,36.185
AROW,36.1759
RCKT,36.14
CVGW,36.0899
SFIX,36.07
DXGE,36.07
CALM,36.07
ANF,36.0582
BICK,36.055
VBTX,36.05
TIXT,36.0425
OBT,35.9899
UPLD,35.96
PDS,35.94
BRP,35.89
IIIN,35.88
HWKN,35.84
SWM,35.82
COWN,35.79
CRCT,35.75
RFL,35.69
ABTX,35.69
BMRC,35.68
GTS,35.66
CMBM,35.66
SMPL,35.64
COLD,35.635
DV,35.62
VNE,35.59
IRMD,35.58
PEAK,35.57
GIC,35.55
AVNW,35.54
SCSC,35.53
CSII,35.49
DMRC,35.4106
MLR,35.4
FCX,35.37
LZ,35.37
KDP,35.36
SSTI,35.33
OGE,35.32
AUBN,35.3198
SEM,35.28
ODC,35.2
MP,35.2
CNQ,35.16
CIZ,35.1422
SCR,35.14
INBX,35.135
FDMT,35.13
STOR,35.11
VALU,35.08
FTXD,35.05
DFIN,35.03
ICBK,35.0
ARNC,35.0
MAYS,34.99
FPA,34.92
COHU,34.86
CSML,34.81
FRG,34.8
WY,34.77
AUB,34.75
JRVR,34.75
TCFC,34.74
COMT,34.7333
RMR,34.7
BLI,34.64
HERD,34.625
LRN,34.62
PHAT,34.56
TWOU,34.51
OLO,34.5
QQQJ,34.48
TY,34.46
ZYME,34.4461
CLRG,34.4
ALGM,34.3984
PUI,34.35
APLS,34.34
SCHL,34.34
COLB,34.31
HVT,34.205
MTEX,34.19
FEMB,34.18
ROAD,34.18
SCVL,34.17
STK,34.17
HVT.A,34.16
VCTR,34.16
FLXS,34.15
PRLD,34.08
UBSI,34.06
QQQN,34.03
VTOL,34.0
CLW,34.0
LZB,33.91
ITCI,33.91
LTC,33.91
FOX,33.9
WWW,33.89
OGN,33.88
DAX,33.87
MDLA,33.87
ETO,33.8
RCUS,33.8
GLUE,33.76
RNST,33.75
YMAB,33.74
SPQQ,33.6805
GNTY,33.68
HEES,33.675
TLS,33.67
ELAN,33.62
XNCR,33.61
SMTI,33.6
SHLS,33.59
USFD,33.58
CEFA,33.569
CAG,33.55
DEI,33.55
ASET,33.5373
SHG,33.4748
EBET,33.47
RYAN,33.43
CYTK,33.43
DWPP,33.42
AIR,33.41
CMPS,33.41
BRBR,33.4
NVT,33.39
ANGL,33.38
FYBR,33.31
INT,33.31
MYGN,33.29
KTH,33.27
PNTG,33.27
WAFD,33.25
PGC,33.22
HEWG,33.2
DCPH,33.15
FCA,33.14
ARMK,33.14
DCOM,33.13
FSBW,33.11
NTGR,33.1
MATW,33.1
JBK,33.1
OHI,33.09
HURC,33.075
VTRN,33.06
RNLC,33.06
REPL,33.03
PWSC,33.0
BOMN,33.0
ENVA,32.97
CBZ,32.96
QYLG,32.96
MT,32.95
CIR,32.93
TGH,32.93
MOS,32.86
FPXE,32.851
KOP,32.85
KC,32.82
GCBC,32.8
CID,32.705
KRMA,32.69
OLD,32.64
IMCR,32.64
PDEV,32.62
KROS,32.615
HTH,32.58
CRS,32.57
AGL,32.53
UNB,32.5
ACIW,32.49
NTB,32.47
KARO,32.47
AMOT,32.45
HWM,32.45
KTN,32.3933
CIB,32.39
SNCY,32.33
AVNS,32.3
VVV,32.29
SUM,32.26
EBTC,32.24
BUG,32.24
NBN,32.2
AMNB,32.16
URBN,32.16
MOV,32.13
ZEAL,32.11
RMAX,32.09
AUDC,32.09
FHI,32.07
PLBC,32.05
MSB,32.05
SPLP,32.0199
FRAF,32.0
PDCO,32.0
NOTV,31.99
CARG,31.99
IDLB,31.99
CNNE,31.97
BEN,31.95
FTXO,31.9262
USM,31.91
CC,31.86
EQBK,31.84
TMDX,31.815
WSBC,31.81
UBOH,31.81
TSEM,31.8
EBIZ,31.8
VAL,31.8
GNTX,31.8
QQC,31.76
SHLD,31.75
MAXR,31.69
SP,31.69
CCD,31.66
CTS,31.65
AIQ,31.62
NMM,31.62
PBA,31.58
WKME,31.57
RPTX,31.54
DDIV,31.535
FTXR,31.52
ESEA,31.5
TRST,31.45
API,31.4
EPRT,31.38
HMC,31.345
ISDX,31.32
BTAI,31.3
BXMT,31.3
DBX,31.29
UFO,31.29
CWEN,31.27
FLWS,31.27
PEBO,31.14
HFC,31.13
JANX,31.12
DDD,31.07
JOET,31.06
ALKS,31.015
INFR,31.0001
RDVT,31.0
CHUY,30.99
CSX,30.96
CHSCP,30.96
TGTX,30.94
CSU,30.92
CNCR,30.912
MDU,30.91
OLP,30.91
SKYT,30.9096
DRVN,30.89
BLNK,30.8818
IBBJ,30.88
QQD,30.86
EDRY,30.8588
SMCP,30.82
RVMD,30.82
FDP,30.81
ACI,30.8
ELF,30.78
CAE,30.74
ZTO,30.72
HTA,30.705
CMC,30.69
SBCF,30.67
NVTA,30.67
VALN,30.67
MGNI,30.67
BFIT,30.66
AEL,30.595
PYCR,30.5697
TRMK,30.55
THRY,30.54
RELX,30.5357
NIE,30.51
HEAR,30.5
GTY,30.5
MBWM,30.5
HR,30.49
LI,30.45
SRV,30.4
FALN,30.37
TRS,30.35
TR,30.35
RIOT,30.33
ITMR,30.32
SGHT,30.315
CLOU,30.31
OLK,30.305
AGNG,30.3
VICI,30.275
STRS,30.27
FCBC,30.26
TMCI,30.25
BPRN,30.23
OVV,30.23
ISEM,30.22
CPNG,30.2
ALBO,30.1999
PFC,30.19
MTDR,30.18
QQQX,30.1776
CHSCL,30.17
EQH,30.16
IPSC,30.15
HERO,30.113
CODI,30.11
LC,30.04
IPI,30.04
IFGL,30.0
NYXH,30.0
TRHC,29.99
VLYPP,29.98
JBGS,29.9786
CRSR,29.97
FAAR,29.94
CRBU,29.9396
ESGRP,29.9
ANDE,29.88
NEWT,29.87
MD,29.86
HSTM,29.855
CALT,29.76
MTBCP,29.73
PPL,29.7
PHI,29.69
NCSM,29.67
REIT,29.66
CCB,29.65
EWJV,29.64
SHEN,29.63
RNDV,29.6202
WTBA,29.62
FISI,29.61
MOFG,29.61
CWEN.A,29.58
TOWN,29.58
BGS,29.57
TCOM,29.57
PACK,29.57
DGRE,29.5415
LBTYB,29.54
PECO,29.52
MYTE,29.51
GDYN,29.5
BWFG,29.4839
LBTYK,29.475
NFE,29.4557
WSC,29.45
CGEM,29.42
FTHM,29.41
AMKR,29.385
IMGO,29.385
FTAG,29.37
GIII,29.34
BHC,29.34
CHSCO,29.31
AXTA,29.3
DFP,29.3
INBK,29.3
SPNS,29.3
DVN,29.287
NTG,29.26
PACB,29.23
PSF,29.1999
PMVP,29.19
SDVY,29.1878
DVOL,29.175
CLB,29.16
RNMC,29.1553
WTFCP,29.06
PBCTP,29.04
SJR,29.02
UCBI,29.02
AOSL,29.0004
VREX,29.0
PUBM,28.9861
POLY,28.96
BEEM,28.95
BXS,28.95
GWB,28.89
REZI,28.865
LBTYA,28.855
AXSM,28.85
CNOB,28.85
FMBIP,28.84
PNFPP,28.83
FEM,28.82
OCN,28.82
ZNH,28.79
SEMR,28.7775
FITBI,28.77
DEMZ,28.76
SKM,28.76
CEE,28.7522
MPLX,28.75
HWCPZ,28.73
RZB,28.73
CEQP,28.7
DXPE,28.7
UTF,28.69
GBIO,28.665
WF,28.66
VAPO,28.6599
CHSCN,28.65
VERA,28.65
FMBIO,28.64
CHSCM,28.64
DRIV,28.63
RDNT,28.62
HTLFP,28.61
BHFAO,28.58
HCCI,28.54
BMEZ,28.535
WTFCM,28.5267
SLB,28.49
LEVL,28.4899
IMRX,28.4768
PETQ,28.47
HPQ,28.47
OVBC,28.469
WSBCP,28.46
TRN,28.44
ELY,28.435
OLMA,28.42
ANIP,28.42
PEBK,28.41
BPOPN,28.41
AFGD,28.41
AVIR,28.3881
JNPR,28.38
AADI,28.37
TSBK,28.36
STBA,28.36
PRVA,28.35
NE,28.32
SNUG,28.3
BANFP,28.25
EVT,28.25
OCFCP,28.25
NYMTP,28.24
DCP,28.21
ZIONO,28.2
RNP,28.2
PLTK,28.2
BHE,28.19
SFNC,28.18
REYN,28.17
RNSC,28.16
AUBAP,28.13
PPC,28.12
NKTX,28.11
ALRS,28.1
UCBIO,28.1
ITOS,28.08
MRBK,28.07
SUSC,28.07
GRWG,28.07
BKCH,28.05
TBKCP,28.05
FUBO,28.0323
COWNL,28.03
SAR,28.0241
SCU,28.015
CSSEP,28.0
INSM,28.0
WHLRL,28.0
HOFT,28.0
LTRPB,28.0
GBT,27.99
MQ,27.98
RBNC,27.95
CCNEP,27.95
AQNB,27.92
AQNA,27.92
CHEF,27.91
FNLC,27.91
HP,27.9
LBRDP,27.8999
MGR,27.88
GBL,27.86
IIF,27.86
ZIONL,27.85
UZD,27.82
RXRX,27.8
AIO,27.8
IKNX,27.8
PETS,27.79
TANNI,27.7804
ACNB,27.775
NIU,27.76
LASR,27.75
HTBI,27.735
RVNC,27.72
WCBR,27.72
NTRSO,27.72
ADCT,27.72
TBI,27.68
FCNCP,27.64
EBIX,27.62
FBIZ,27.615
T,27.61
RILYL,27.605
CNM,27.6
BHFAP,27.59
SBGI,27.59
AMTI,27.59
CGNT,27.57
PXI,27.57
PRS,27.57
ANGO,27.57
OFC,27.56
LARK,27.55
SIVBP,27.55
CEIX,27.54
CHN,27.53
AFGB,27.53
ATUS,27.52
DWEQ,27.52
CLAR,27.5
WBND,27.49
MNSBP,27.47
SOXQ,27.47
OXY,27.46
ESQ,27.46
CUBB,27.45
NTP,27.45
BYRN,27.44
TBC,27.44
MGNX,27.43
ESGRO,27.43
NRUC,27.4279
BNL,27.41
LDP,27.41
MBNKP,27.4
SFB,27.4
EMCF,27.3999
HUN,27.39
GBLI,27.39
FRGAP,27.38
BHFAL,27.38
GOODN,27.3732
CTKB,27.3699
ENBA,27.35
AIZN,27.3301
FCPT,27.329
BPOPM,27.325
TYG,27.32
SUPN,27.32
DAPP,27.305
BATRA,27.3
AFGE,27.2904
WSTG,27.29
JWN,27.29
ALKT,27.27
CMSD,27.26
RLMD,27.25
AFGC,27.25
LEVLP,27.25
FULTP,27.24
PDI,27.24
MBINP,27.23
FULC,27.2257
XENT,27.22
CMSC,27.217
AFINP,27.2125
NTCT,27.2
JELD,27.2
MRUS,27.18
UNMA,27.1699
BSIG,27.16
SREA,27.1493
OPINL,27.14
RILYP,27.1299
CEM,27.1086
DISCA,27.1
ECOM,27.1
SPBC,27.09
METCL,27.08
GOODO,27.05
STVN,27.05
SRAD,27.03
TMHC,27.03
CSWC,27.01
AEO,26.99
IBBQ,26.9874
PCVX,26.98
DUKB,26.98
AAN,26.97
LGBT,26.96
RCB,26.95
HCXY,26.93
BAK,26.93
ZIP,26.93
FITBP,26.92
XOMAP,26.92
HESM,26.91
BATRK,26.91
INBKZ,26.9
AFINO,26.8999
BUI,26.88
FITBO,26.87
AEFC,26.87
FHB,26.86
BBN,26.85
PKOH,26.85
GDV,26.85
CMSA,26.8289
EDR,26.79
RING,26.79
DDT,26.78
AMK,26.78
RXDX,26.77
STAR,26.77
IDYA,26.7627
MYFW,26.75
TKNO,26.75
RSKD,26.74
PSTG,26.74
LRFC,26.74
HPP,26.74
XOMAO,26.7337
UZE,26.72
AMTB,26.72
HCSG,26.71
MPB,26.71
SJIJ,26.71
HQH,26.7067
PLTR,26.7
TVE,26.7
POWWP,26.7
MBINN,26.6916
SOJD,26.69
WAFDP,26.69
RCA,26.68
NLOK,26.68
ECCW,26.67
WGRO,26.67
LEVI,26.66
NOMD,26.66
FGBIP,26.65
ATCOL,26.65
EVH,26.64
IIIV,26.64
TECK,26.63
CSSEN,26.62
ATSG,26.61
TANNZ,26.61
SOJC,26.6
TITN,26.595
UZF,26.5802
ATTO,26.58
AJXA,26.58
QVCD,26.57
UVSP,26.57
APEI,26.56
NGM,26.56
BHFAN,26.55
BWBBP,26.55
MGRB,26.55
TCBIO,26.55
TSCBP,26.5499
ECOW,26.51
CMCTP,26.5
TANNL,26.5
CGABL,26.499
UNM,26.48
ILPT,26.47
HGH,26.46
PAY,26.4332
CTDD,26.41
BGFV,26.4099
NC,26.3999
KKRS,26.39
TSCAP,26.3899
BSMS,26.3854
HBANP,26.37
SKIN,26.36
EH,26.36
SWCH,26.36
CNP,26.35
WINC,26.35
BSDE,26.34
TBB,26.34
RILYN,26.325
VRM,26.32
PAAS,26.31
CLDB,26.29
MBINO,26.29
ITRN,26.2872
SHI,26.27
BSCE,26.269
IPLDP,26.2602
HSBC,26.26
HBANM,26.2576
DUKH,26.25
NYMTN,26.25
KNBE,26.25
HTIA,26.25
GPJA,26.2495
PRIM,26.24
DTB,26.24
BTT,26.23
RZA,26.22
AGNCN,26.22
BSMT,26.22
SBNYP,26.21
HROWL,26.1999
CNOBP,26.19
EQC,26.18
TVC,26.17
GBLIL,26.17
ACGLO,26.16
VIASP,26.15
OXLCL,26.1499
AGNCO,26.14
QVCC,26.13
DTW,26.12
PFH,26.1124
BSMP,26.11
GAINN,26.1
SIGIP,26.09
GSLD,26.0728
AGNCM,26.072
RVI,26.07
SUSB,26.07
OPI,26.065
FCRX,26.065
SAK,26.05
ANAB,26.045
SOJE,26.04
SATS,26.03
DCOMP,26.03
BSMQ,26.0216
AKRO,26.02
E,26.0
RGC,26.0
RCC,26.0
RILYM,26.0
HTFB,25.99
ACGLN,25.99
NYMTM,25.9772
LANDM,25.97
ARGD,25.97
CBTX,25.96
DISCK,25.96
NEWTZ,25.95
CDXS,25.92
AVID,25.92
RILYI,25.92
NTST,25.91
FPF,25.9
EFTR,25.9
VLYPO,25.9
RDIB,25.9
BSMR,25.89
BIPH,25.88
BSMO,25.88
BSJQ,25.87
IHYF,25.86
WALA,25.85
RILYT,25.85
RILYO,25.85
POSH,25.83
AOUT,25.83
RILYK,25.83
COFS,25.8217
GAINZ,25.81
TPTA,25.8
BWSN,25.7995
ECCC,25.7988
KE,25.79
IBTF,25.78
HNDL,25.775
BAMH,25.77
IBTG,25.77
FTXH,25.77
BEPH,25.75
IBTE,25.75
PIE,25.75
IBTI,25.7451
TFSA,25.73
BSBE,25.73
BSJR,25.7299
IBTH,25.72
BSJS,25.7153
AGNCP,25.71
QCLR,25.7
WLKP,25.7
LANDO,25.6904
BSA,25.69
STOK,25.69
PTA,25.6881
JPI,25.68
BSMU,25.68
FCEF,25.679
BSMN,25.6707
PDEX,25.665
IBTD,25.66
PLUG,25.66
ECCY,25.65
DALI,25.65
MLNK,25.64
AUVIP,25.6225
FBIOP,25.62
OPCH,25.62
CTBB,25.6195
FDUSG,25.61
IBTJ,25.61
FDUSZ,25.6
X,25.6
JSM,25.588
ENO,25.58
MCFT,25.58
AMSWA,25.58
WRE,25.57
IVZ,25.56
OXSQZ,25.55
XOMA,25.55
OXLCP,25.55
NYMTL,25.54
BAMI,25.5
ONEM,25.5
EMP,25.4959
MSON,25.49
DTY,25.48
HBANN,25.47
BSJN,25.4684
SMBK,25.465
ASRVP,25.46
ECCX,25.46
NWFL,25.4573
PBC,25.455
OXSQL,25.45
ENJ,25.45
SHC,25.45
EML,25.4499
ARD,25.44
NCLH,25.44
BSMM,25.44
ECCB,25.4395
IBTB,25.43
TDA,25.43
NWPX,25.43
SANA,25.43
MINDP,25.4201
OXLCM,25.41
LMRKN,25.4012
BP,25.4
ZEUS,25.4
OXSQG,25.3999
PING,25.395
CMTL,25.39
NEWTL,25.38
LMRKP,25.38
GECCO,25.3782
TBNK,25.36
ORIC,25.36
GECCN,25.36
OCCIP,25.36
SOJB,25.36
IBTA,25.3576
PKO,25.35
WHFBZ,25.35
PNNTG,25.335
CPTAG,25.32
GLADL,25.31
TVTX,25.31
IBTL,25.3
FFWM,25.3
FGFPP,25.3
ELYM,25.29
FCRW,25.29
EAI,25.2873
AIC,25.28
NSS,25.27
MMYT,25.27
ELC,25.26
BPYPP,25.26
BSML,25.2501
DRQ,25.25
LMRKO,25.24
LNTH,25.24
JMPNZ,25.24
NWL,25.24
MKTYP,25.24
BLMN,25.23
PFXNL,25.23
JPT,25.22
BSJO,25.22
OFSSG,25.22
CRY,25.2153
OFSSI,25.21
GECCM,25.21
ALLO,25.2
FTAI,25.2
CNFRL,25.2
OCCIO,25.19
POWL,25.17
QTR,25.17
GO,25.16
MGRD,25.16
ZIONP,25.1589
AIRTP,25.15
SPCE,25.145
GBAB,25.14
CPTAL,25.12
DAWN,25.12
RILYZ,25.11
LTHM,25.11
VRIG,25.11
CHRB,25.109
OXLCO,25.1053
EVOP,25.1
SNCRL,25.1
BPYPM,25.05
INBKL,25.03
AEB,25.03
WMB,25.03
CDZIP,25.01
CCJ,25.0
AAIN,25.0
SQFTP,25.0
TARS,25.0
ACGLP,24.99
IHRT,24.97
HRB,24.97
ATOM,24.96
DHCNL,24.96
BSAE,24.952
LEE,24.94
STWD,24.921
LE,24.89
NI,24.875
HCC,24.87
BVH,24.86
SAVE,24.86
BPYPO,24.86
SBBA,24.8418
GJP,24.83
MSP,24.82
EMIF,24.8059
CAJ,24.8
NTUS,24.79
ATLCP,24.79
RBB,24.755
BSJP,24.7494
OPRT,24.74
QRMI,24.7399
LQDT,24.7299
GHRS,24.7257
BHLB,24.72
SGFY,24.665
PRA,24.655
BKR,24.65
EOS,24.63
CRNX,24.63
KRON,24.63
PCPC.U,24.6
DHCNI,24.58
EPAC,24.52
EWCZ,24.515
CEY,24.509
GPS,24.5
SBLK,24.5
AMTBB,24.49
ALEC,24.46
PLBY,24.44
SGC,24.43
CZNC,24.42
AHCO,24.41
CCNE,24.4066
MSBI,24.4
PYT,24.4
LAZY,24.4
CLVT,24.38
MGU,24.38
RYI,24.3799
HTD,24.3546
UMH,24.34
FTXG,24.3
PCPC,24.27
VIRT,24.265
VTEX,24.26
THQ,24.26
GSL,24.26
CSSE,24.25
ETD,24.25
FA,24.24
BBBY,24.225
EGHT,24.22
FMTX,24.209
HFWA,24.19
CTR,24.1899
RFM,24.18
ATC,24.18
TLK,24.16
TBBK,24.16
RAYS,24.15
AES,24.14
GCP,24.11
FLC,24.1
SMMF,24.08
BYSI,24.0781
VRT,24.07
PWOD,24.07
RNA,24.03
CNO,24.03
IFV,24.02
MHNC,24.0
TROX,24.0
LAC,23.99
GJR,23.99
UIS,23.96
GNOM,23.95
CPF,23.94
PRPL,23.9187
GFED,23.9
ALVR,23.89
HCDIP,23.88
FTGC,23.87
IBTK,23.87
IRNT,23.85
SJI,23.85
FSBC,23.83
RMI,23.82
UFCS,23.815
RMBS,23.81
PTMN,23.81
XONE,23.805
TTP,23.8
ORI,23.7937
KBWY,23.78
FATBP,23.7764
STXB,23.759
FRTA,23.74
CHX,23.73
BSRR,23.72
KTOS,23.71
OFED,23.7
ACBI,23.69
ARCE,23.684
OUT,23.68
NAVI,23.66
TNYA,23.66
IFN,23.64
CVLG,23.64
BOX,23.63
EQNR,23.63
GFF,23.62
GJO,23.62
WBT,23.6
MTLS,23.6
DVLU,23.591
AGFY,23.58
STRL,23.57
MBCN,23.56
RRGB,23.5597
BRX,23.5
CCL,23.5
CNTB,23.5
KNTE,23.49
FLO,23.49
RGCO,23.4844
NBB,23.44
CONN,23.44
BUSE,23.44
BPYPN,23.4362
HMNF,23.43
PLYM,23.41
BY,23.4
SSYS,23.4
ATLO,23.4
BSJM,23.33
KRT,23.33
OFG,23.31
FMAO,23.29
TUP,23.28
COOK,23.2592
TU,23.25
PYS,23.25
BSCS,23.2405
TVTY,23.23
CBFV,23.215
LESL,23.17
INFY,23.14
SFM,23.12
ICLN,23.1199
HYDR,23.1
IOVA,23.09
STEM,23.08
QYLD,23.08
AGTI,23.07
ORRF,23.05
CVEO,23.05
SPFI,23.04
MNSB,23.03
NAPA,23.02
FFC,23.02
NNOX,23.0198
BSJL,23.01
TUR,23.0
GRBK,23.0
CPS,22.98
KROP,22.98
UNVR,22.98
ALEX,22.925
HWBK,22.92
TGLS,22.89
MYOV,22.89
SIBN,22.89
RPAY,22.88
AVTE,22.87
CIVB,22.87
IGI,22.87
VHI,22.86
DDL,22.8592
CCBG,22.85
PDFS,22.84
AFYA,22.8
MDRRP,22.8
FFBC,22.79
QFIN,22.78
FSK,22.78
VECO,22.78
RANI,22.77
LAND,22.76
PAHC,22.74
UNTY,22.72
WEYS,22.69
SOHU,22.67
SBOW,22.66
CLF,22.66
SLN,22.65
RDN,22.65
STL,22.63
PFS,22.62
IMNM,22.61
EOT,22.5936
EPD,22.59
MTOR,22.56
IAS,22.555
ETX,22.55
IROQ,22.54
WOOF,22.54
WEN,22.51
GGM,22.5
NMIH,22.45
PSNL,22.45
SNDR,22.45
TPH,22.445
PEB,22.44
SPWR,22.44
ETG,22.41
DAN,22.41
HVBC,22.4
AZRE,22.4
SGA,22.38
MMD,22.38
GES,22.35
GOOD,22.35
BSCP,22.33
